,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,3-D Man,good,50,31,43,32,25,52,233
1,A-Bomb,good,38,100,17,80,17,64,316
2,Abe Sapien,good,88,14,35,42,35,85,299
3,Abin Sur,good,50,90,53,64,84,65,406
4,Abomination,bad,63,80,53,90,55,95,436
5,Abraxas,bad,88,100,83,99,100,56,526
6,Adam Monroe,good,63,10,12,100,71,64,320
7,Adam Strange,good,1,1,1,1,0,1,5
8,Agent  13,good,1,1,1,1,0,1,5
9,Agent Bob,good,10,8,13,5,5,20,61
10,Agent Zero,good,75,28,38,80,72,95,388
11,Air-Walker,bad,50,85,100,85,100,40,460
12,Alan Scott,good,63,80,23,90,98,32,386
13,Alex Woolsly,good,1,1,1,1,0,1,5
14,Alfred Pennyworth,good,63,10,17,10,7,55,162
15,Allan Quatermain,good,1,1,1,1,0,1,5
16,Amazo,bad,75,100,100,100,100,100,575
17,Ammo,bad,1,1,1,1,0,1,5
18,Ando Masahashi,good,1,1,1,1,0,1,5
19,Angel,good,63,13,46,64,17,42,245
20,Angel Salvadore,good,38,10,28,28,46,60,210
21,Angela,bad,1,1,1,1,0,1,5
22,Animal Man,good,56,48,47,85,73,80,389
23,Annihilus,bad,75,80,47,56,59,64,381
24,Ant-Man,good,100,10,23,28,32,32,225
25,Ant-Man II,good,63,10,23,28,32,28,184
26,Anti-Monitor,bad,88,90,38,90,100,90,496
27,Anti-Spawn,bad,1,1,1,1,0,1,5
28,Anti-Venom,bad,75,60,65,90,85,84,459
29,Apocalypse,bad,100,100,33,100,100,60,493
30,Aquababy,good,10,16,12,14,37,14,103
31,Aqualad,good,63,44,42,75,76,60,360
32,Aquaman,good,63,80,50,80,65,80,418
33,Arachne,good,1,1,1,1,0,1,5
34,Archangel,good,63,13,58,64,28,42,268
35,Arclight,bad,38,63,23,42,52,70,288
36,Ares,good,75,82,35,80,62,101,435
37,Ariel,good,50,10,12,14,72,28,186
38,Armor,good,50,63,12,80,55,54,314
39,Arsenal,good,1,1,1,1,0,1,5
40,Astro Boy,good,1,1,1,1,0,1,5
41,Atlas,good,50,80,23,99,69,42,363
42,Atom,good,1,1,1,1,0,1,5
43,Atom Girl,good,38,10,23,28,38,42,179
44,Atom I,good,1,1,1,1,0,1,5
45,Atom II,good,1,1,1,1,0,1,5
46,Atom III,good,1,1,1,1,0,1,5
47,Atom IV,good,1,1,1,1,0,1,5
48,Aurora,good,50,15,83,56,69,56,329
49,Azazel,bad,50,11,47,95,87,80,370
50,Azrael,good,63,18,17,20,35,80,233
51,Aztar,good,1,1,1,1,0,1,5
52,Bane,bad,88,53,23,56,51,95,366
53,Banshee,good,50,10,58,42,60,70,290
54,Bantam,good,25,53,23,54,21,56,232
55,Batgirl I,good,1,1,1,1,0,1,5
56,Batgirl II,good,1,1,1,1,0,1,5
57,Batgirl III,good,1,1,1,1,0,1,5
58,Batgirl IV,good,69,12,27,56,42,100,306
59,Batgirl V,good,1,1,1,1,0,1,5
60,Batgirl VI,good,75,10,23,28,22,80,238
61,Batman,good,100,18,27,42,37,100,324
62,Batman II,good,88,11,33,28,36,100,296
63,Battlestar,good,50,53,35,74,48,74,334
64,Beak,good,1,1,1,1,0,1,5
65,Beast,good,88,48,35,56,35,84,346
66,Beast Boy,good,50,28,50,70,79,40,317
67,Beetle,bad,1,1,1,1,0,1,5
68,Ben 10,good,10,7,8,10,90,40,165
69,Beta Ray Bill,good,63,80,35,95,100,84,457
70,Beyonder,good,88,100,23,100,100,56,467
71,Big Barda,good,63,90,23,85,42,72,375
72,Big Daddy,good,38,10,12,32,22,64,178
73,Big Man,bad,75,12,23,28,19,70,227
74,Bill Harken,good,63,36,33,60,23,40,255
75,Billy Kincaid,bad,1,1,1,1,0,1,5
76,Binary,good,1,1,1,1,0,1,5
77,Bird-Brain,good,25,10,35,28,21,42,161
78,Bird-Man,bad,1,1,1,1,0,1,5
79,Bird-Man II,bad,1,1,1,1,0,1,5
80,Birdman,good,1,1,1,1,0,1,5
81,Bishop,good,63,14,23,75,85,65,325
82,Bizarro,neutral,75,95,100,100,95,85,550
83,Black Abbott,bad,1,1,1,1,0,1,5
84,Black Adam,bad,88,100,92,100,89,56,525
85,Black Bolt,good,75,67,100,84,100,56,482
86,Black Canary I,good,1,1,1,1,0,1,5
87,Black Canary II,good,1,1,1,1,0,1,5
88,Black Cat,good,75,16,33,10,23,70,227
89,Black Goliath,good,1,1,1,1,0,1,5
90,Black Knight III,good,63,10,8,70,43,70,264
